46,49,46,48,48,45,49,44,58,91,103,106,101,100,124,135,139,149,161,167,177,177,175,177,177,175,178,175,168,161,144,125,101,75,60,76,82,110,94,111,61,64,70,50,124,67,49,58,48,38,86,78,36,59,52,78,97,118,111,48,57,64,123,123,142,134,124,122,102,66,147,122,101,168,84,63,112,102,214,46,87,52,47,51,52,55,47,54,46,73,61,58,52,38,53,62,47,42,56,55,44,47,48,49,54,59,54,58,55,52,61,54,65,62,46,75,75,47,47,57,72,83,94,96,103,114,122,126,125,129,133,135,134,140,148,147,144,154,155,161,169,168,165,161,165,168,164,161,171,167,168,161,148,147,154,139,37,39,70,54,42,52,53,44,53,53,65,58,60,41,72,48,51,52,61,117,90,77,96,79,68,77,74,72,60,80,43,43,164,174,154,161,140,152,153,159,156,155,155,150,149,151,151,149,150,148,148,150,150,152,147,148,146,148,141,142,140,139,140,134,133,131,128,120,111,134,196,210,219,221,218,217,211,210,210,211,212,211,214,214,213,214,212,211,209,207,208,205,206,205,207,206,206,207,205,202
46,45,54,54,42,42,51,49,63,85,89,94,94,103,124,135,138,151,158,170,175,174,175,173,177,176,181,176,167,161,145,130,103,73,66,75,85,99,114,72,59,60,57,52,141,58,53,59,48,46,74,79,42,59,43,68,119,126,108,57,52,50,69,109,137,135,100,132,135,106,121,137,131,151,102,97,91,84,55,60,84,46,52,51,65,47,48,53,49,62,62,62,49,46,52,66,46,54,47,60,44,45,49,49,60,57,55,53,55,55,63,53,61,67,50,68,74,53,44,42,49,66,81,84,92,107,117,120,126,130,131,135,138,140,142,145,145,149,152,155,170,171,167,165,170,164,167,164,172,176,173,159,145,151,153,106,38,44,68,50,53,57,51,51,55,51,61,67,48,44,59,48,48,52,58,115,87,79,99,76,70,86,75,76,62,79,62,42,161,178,155,166,139,147,155,155,157,156,154,153,147,147,151,151,150,151,150,147,149,148,150,150,149,145,142,142,141,139,137,140,135,129,127,117,114,141,198,215,221,222,217,215,210,210,211,210,213,213,213,215,213,214,211,208,209,204,204,207,204,203,204,204,203,200,196,188
50,42,52,53,49,47,47,43,55,74,88,95,100,112,129,136,140,152,160,169,172,176,175,176,177,177,180,176,169,161,145,128,99,75,62,71,82,99,118,45,50,57,44,61,126,88,41,59,69,40,76,68,40,53,43,38,119,135,137,70,47,70,77,93,106,118,126,141,136,101,110,119,143,150,89,98,93,107,46,70,53,54,46,50,53,52,45,47,47,60,57,64,47,42,53,71,45,50,47,63,52,43,52,43,48,59,61,50,60,47,55,62,57,67,50,60,71,76,48,45,41,48,60,74,83,99,111,120,121,120,127,133,133,134,141,148,144,148,149,148,159,163,163,167,171,172,169,166,168,168,165,156,143,150,137,96,32,42,66,47,54,58,56,52,53,55,60,74,44,53,49,55,52,51,71,118,87,73,97,70,66,84,74,80,57,84,49,42,163,170,156,166,143,149,150,151,156,152,153,150,147,152,150,150,151,151,148,148,152,150,147,147,142,143,140,141,137,135,138,135,132,127,124,116,115,153,202,215,223,222,217,214,211,209,212,212,213,215,215,216,212,212,209,208,205,205,207,204,203,200,197,194,189,181,161,126
51,48,45,45,44,40,46,51,51,62,83,96,101,115,132,130,143,151,160,168,174,172,171,176,175,180,178,178,171,161,147,129,98,70,60,63,72,126,71,47,46,46,66,85,82,83,43,61,67,57,72,69,43,49,50,31,103,152,129,106,45,86,74,92,112,88,122,110,156,147,147,106,133,150,178,57,77,98,100,47,50,54,49,54,52,52,54,51,57,64,69,75,53,44,51,69,46,51,58,52,58,47,51,54,50,51,60,57,63,63,52,57,58,61,52,60,76,73,63,50,48,45,49,55,77,79,93,95,99,111,123,120,127,125,133,136,139,144,146,149,156,151,165,166,165,173,161,161,162,159,159,151,144,143,133,100,38,48,64,58,56,59,55,57,57,53,69,68,52,68,46,55,53,51,73,110,88,86,90,81,74,87,83,81,70,87,55,49,164,167,151,159,140,137,135,142,144,146,145,146,148,152,145,151,149,150,148,147,145,150,148,145,145,140,142,138,136,140,134,137,135,127,123,117,114,167,205,217,221,219,217,214,210,210,213,212,212,214,214,214,211,212,208,207,206,206,204,203,200,192,177,161,130,93,63,44
40,45,48,48,49,44,39,51,45,54,79,98,100,104,124,133,146,157,163,167,174,171,173,173,177,177,178,173,169,160,144,124,98,68,44,64,131,125,75,122,41,39,71,109,61,75,58,62,61,64,70,60,42,47,56,31,81,163,133,114,53,71,78,60,90,118,123,82,109,146,93,130,129,159,160,124,145,121,138,60,40,41,47,51,50,51,53,49,56,65,74,67,39,42,58,73,49,48,47,56,57,47,47,51,40,47,53,52,61,58,55,66,64,67,54,58,73,71,75,62,57,56,49,59,53,61,59,57,62,73,85,91,103,113,119,124,132,137,140,150,150,145,153,163,163,163,158,150,149,151,153,142,141,134,128,77,42,47,51,51,56,50,55,57,56,51,69,57,51,56,54,46,55,62,73,110,92,89,86,83,72,89,87,84,64,86,56,57,171,164,158,153,133,125,122,130,136,138,137,142,146,143,146,151,149,149,154,149,150,147,147,146,146,143,142,141,142,137,135,135,133,127,118,114,125,182,207,216,221,218,215,213,209,212,211,211,212,212,213,209,210,206,208,206,203,198,193,188,176,155,112,68,40,40,43,41
47,43,49,49,42,43,44,43,42,60,72,96,93,92,118,133,141,156,158,169,172,173,172,173,174,175,182,177,164,158,141,118,92,52,70,155,219,98,111,156,33,40,54,83,72,50,66,59,53,76,45,52,46,48,47,36,62,164,139,151,92,103,90,54,74,131,138,94,71,116,94,131,147,164,133,134,159,180,165,124,47,47,50,52,51,53,50,52,57,82,75,69,47,42,52,76,46,53,48,48,58,47,49,53,47,48,53,51,60,64,60,62,63,64,60,50,58,67,89,77,61,59,61,76,75,81,80,92,103,104,106,104,109,117,125,121,129,134,132,147,146,154,151,157,166,164,158,154,155,152,139,126,127,132,112,72,44,51,52,57,57,61,51,61,55,50,70,61,57,50,52,50,49,62,69,108,90,86,93,85,78,78,85,83,63,80,68,57,171,163,160,144,122,119,112,114,122,129,130,131,137,135,135,137,144,146,142,146,147,150,146,143,145,145,140,139,138,133,132,134,125,124,116,113,135,191,209,218,219,215,212,210,210,212,211,211,211,211,209,210,209,206,205,198,196,184,168,145,101,64,41,43,34,40,43,45
45,47,50,47,44,40,43,40,41,56,75,91,90,86,106,128,142,153,162,166,171,175,169,174,174,175,173,174,163,157,140,114,82,80,179,231,78,54,106,131,38,35,42,91,77,49,61,65,56,70,47,54,43,44,45,35,59,145,122,158,129,67,83,62,51,92,147,85,65,129,136,67,143,155,141,97,53,97,157,168,117,59,34,38,44,45,52,44,53,80,79,68,38,38,58,64,48,50,48,48,53,51,45,52,49,46,54,47,54,62,59,54,59,58,60,52,50,69,73,76,79,81,96,114,113,117,129,134,136,136,147,146,140,136,137,143,140,149,146,163,157,164,158,159,162,167,167,171,175,172,171,171,175,179,162,113,76,55,46,56,60,55,56,53,57,54,60,58,57,49,51,51,48,65,65,105,99,81,97,83,75,83,88,77,65,72,70,68,179,154,162,133,106,123,104,110,114,121,121,120,122,134,124,131,136,136,138,137,145,149,147,147,143,142,143,137,138,135,132,128,127,121,114,110,153,200,214,218,217,212,208,210,209,207,210,208,209,209,207,206,207,202,194,185,174,155,114,70,42,39,40,36,39,47,55,56
53,57,54,56,44,40,40,41,39,57,69,80,76,75,112,133,140,153,158,170,172,173,174,174,170,172,175,175,166,151,135,109,103,189,231,69,107,55,132,100,50,56,34,88,81,68,62,63,81,46,50,78,43,46,48,41,86,142,117,115,153,95,76,73,45,55,86,80,107,161,133,78,92,154,165,144,82,41,63,174,187,158,58,32,44,45,46,51,54,73,85,58,40,37,69,69,45,47,47,46,55,54,45,50,50,43,52,48,56,55,61,51,67,54,51,48,44,63,72,82,82,97,109,111,124,126,131,129,130,132,140,136,135,136,136,143,136,139,147,150,153,155,152,150,154,153,156,155,157,159,169,176,186,193,201,203,193,161,102,63,40,53,49,57,50,48,54,56,50,44,47,62,45,66,63,103,96,78,98,84,76,81,86,87,73,74,63,76,178,146,161,124,102,119,114,104,108,108,116,114,118,118,113,120,118,123,127,127,131,134,141,141,138,139,139,139,137,139,132,128,123,121,114,114,168,203,215,218,215,207,207,210,209,208,212,208,208,206,207,205,202,198,187,171,159,125,79,44,41,43,38,48,44,62,77,71
54,58,61,56,52,45,46,40,35,55,60,76,75,74,106,133,138,150,161,167,171,172,171,173,172,176,178,175,163,150,136,126,203,211,70,70,63,43,117,61,35,38,40,83,94,68,52,67,66,55,51,99,52,55,52,44,72,132,129,103,138,152,85,55,34,51,112,123,132,163,94,86,100,116,148,95,134,100,40,111,168,169,160,55,43,50,48,55,62,73,90,55,46,44,73,73,45,48,54,47,50,57,46,44,50,47,48,50,53,57,62,54,54,64,53,48,51,52,75,81,89,105,115,121,132,130,130,121,127,128,129,134,132,133,135,136,142,144,147,147,149,152,148,150,145,146,146,148,155,158,168,177,182,194,195,199,203,207,210,182,119,68,51,55,50,52,54,57,47,43,46,50,51,74,73,98,101,73,84,93,78,73,87,83,79,74,67,79,183,149,154,122,112,116,126,113,111,113,106,118,111,112,115,116,111,115,114,118,120,127,125,128,132,131,135,137,132,135,132,128,126,119,114,116,173,207,213,216,212,204,206,207,205,210,208,208,208,208,203,201,198,192,182,169,139,93,55,45,36,40,45,57,70,80,81,75
67,65,63,62,54,53,53,44,43,49,65,70,66,72,96,121,134,145,158,165,170,171,171,168,171,172,174,168,162,152,147,204,173,61,57,90,51,74,164,33,41,40,34,67,100,67,54,63,65,52,54,93,87,56,50,47,61,78,131,137,91,128,148,71,56,76,94,134,165,125,56,98,88,86,118,138,79,87,77,81,156,114,164,161,37,40,47,57,70,70,91,55,45,45,59,75,56,51,57,47,44,51,61,52,46,54,55,57,48,53,61,65,54,58,51,59,47,55,81,86,88,109,118,125,127,129,124,125,125,129,135,130,133,134,138,138,135,142,144,148,149,144,144,141,144,143,143,145,154,162,174,175,185,192,197,197,198,199,204,209,210,190,130,74,50,47,53,53,58,48,49,50,55,62,91,98,107,77,87,86,71,77,90,82,69,86,67,90,187,148,143,119,121,134,127,131,114,122,115,114,110,110,108,109,105,107,105,108,110,106,117,115,115,117,118,126,125,127,125,124,120,121,112,116,177,204,212,214,207,205,203,206,208,210,207,209,209,209,200,194,188,183,173,150,102,52,38,40,46,56,59,71,79,86,81,76
105,90,76,68,63,51,52,47,47,59,67,65,55,62,82,113,128,145,158,166,172,169,169,170,171,168,176,170,164,163,210,165,86,59,62,75,52,166,113,31,35,41,31,52,90,74,33,60,51,51,48,97,109,64,67,62,58,39,72,147,119,72,132,130,142,144,137,163,156,55,88,75,118,93,90,136,112,54,130,133,170,127,51,187,128,40,41,54,53,68,80,45,41,41,70,78,47,49,54,48,47,46,59,52,48,53,50,48,53,45,59,59,58,59,56,54,50,50,70,86,94,113,113,124,121,126,125,124,123,124,127,132,132,138,136,138,140,139,144,144,144,136,144,137,142,144,142,152,154,169,169,177,185,193,196,197,200,200,199,201,201,207,211,199,139,70,39,41,48,37,41,36,47,58,90,77,110,69,84,81,73,73,91,83,63,80,54,102,182,148,140,123,129,138,129,137,134,125,127,122,119,117,110,110,103,105,105,104,98,99,105,110,111,114,109,107,112,113,113,110,114,107,106,113,179,204,211,209,204,203,203,207,208,209,209,207,209,208,202,191,182,170,128,86,51,37,38,49,58,61,70,78,87,84,80,92
127,121,106,91,79,73,64,53,53,64,55,58,49,52,68,98,121,142,157,166,169,169,173,168,170,172,172,183,200,178,151,117,95,68,66,102,137,144,50,37,43,42,40,42,60,91,61,89,28,42,47,69,112,77,75,55,92,30,32,125,138,119,65,46,79,94,122,164,78,72,90,106,75,123,113,103,112,101,120,162,174,101,77,67,187,67,37,53,55,70,86,45,44,45,72,80,43,49,50,44,51,42,59,52,48,47,50,46,48,56,63,65,55,60,56,57,53,45,70,81,90,113,124,120,118,126,124,126,125,127,124,130,140,135,134,136,136,140,141,140,137,141,139,141,142,141,145,151,157,168,171,183,188,190,196,196,199,199,200,202,203,200,204,209,217,197,135,57,33,34,38,32,45,56,78,81,110,62,86,84,77,70,86,71,70,63,56,111,173,147,140,129,135,138,133,137,143,128,131,127,124,126,117,113,113,108,101,100,99,100,100,90,99,102,96,98,100,98,107,109,102,92,89,103,169,198,208,208,204,201,205,208,205,208,208,208,208,207,201,186,172,126,65,38,44,47,55,68,64,68,70,86,81,80,86,89
129,131,129,118,96,84,78,63,61,75,59,54,49,51,67,94,118,141,154,165,170,169,171,173,172,170,180,190,174,160,144,127,98,67,108,112,210,50,36,38,38,39,36,45,36,68,111,103,23,37,49,59,124,92,73,78,96,27,31,47,123,146,130,90,87,73,98,137,39,116,107,93,109,90,125,119,110,108,116,112,174,73,84,72,73,162,44,54,48,70,80,47,44,35,70,73,43,49,48,44,48,41,56,57,53,50,47,44,52,58,52,62,57,77,58,54,51,46,57,76,94,104,114,116,124,124,122,119,126,124,130,126,136,133,135,133,138,139,142,136,144,138,138,141,143,147,147,156,160,169,177,185,189,190,191,194,193,197,200,200,202,204,201,205,205,213,219,189,95,38,34,34,43,65,73,85,108,68,82,76,72,65,84,71,73,69,56,119,170,146,141,140,143,138,138,137,144,134,136,132,132,128,127,125,123,112,111,110,106,101,97,96,93,97,95,87,95,96,111,111,104,85,69,87,159,199,208,207,204,203,206,210,209,207,206,205,203,199,192,173,143,75,33,43,57,72,71,73,70,76,81,85,82,87,85,83
138,133,134,132,117,109,90,80,74,81,68,57,50,47,69,94,118,141,157,164,167,168,168,172,171,167,175,170,169,160,146,125,93,89,136,141,175,28,46,39,43,44,47,38,45,54,105,101,23,35,38,51,143,94,68,112,90,45,39,38,65,115,119,151,103,94,153,104,68,54,126,110,108,115,67,162,118,121,140,119,119,172,54,37,117,141,113,41,53,73,68,47,39,32,82,71,51,50,60,44,51,40,60,54,64,55,53,48,52,52,53,57,64,71,67,59,55,49,59,79,99,105,111,111,115,123,122,126,127,132,129,125,128,136,135,141,138,143,138,140,141,137,140,145,141,147,153,157,164,171,175,181,187,187,190,188,190,193,195,195,200,201,202,203,203,208,211,216,211,140,47,30,40,62,54,84,107,57,75,78,68,68,80,68,78,58,53,136,167,145,131,144,145,146,140,142,142,140,135,135,134,135,131,133,128,125,121,119,112,112,104,102,94,97,88,87,91,109,125,119,115,92,72,80,161,202,209,206,205,204,209,212,207,206,208,205,196,182,169,131,80,45,43,64,73,82,78,74,80,79,84,88,90,82,91,85
137,133,141,135,131,124,110,100,88,89,78,65,45,41,69,93,117,139,157,164,167,168,169,170,171,172,171,174,166,160,146,118,126,144,117,155,89,39,37,45,40,38,38,35,92,121,114,89,32,25,36,113,152,62,81,100,50,53,34,64,111,72,45,87,114,151,89,55,73,80,57,131,121,115,90,122,163,116,134,108,96,131,161,31,45,98,171,54,51,69,55,47,43,42,79,75,47,54,51,53,52,48,48,57,61,69,49,53,49,55,55,58,58,72,85,57,54,49,56,81,92,102,117,115,117,118,123,127,125,129,118,129,135,138,139,143,140,141,140,136,140,133,140,145,145,148,155,159,169,174,178,183,185,192,189,188,190,195,194,192,199,201,201,204,205,206,208,209,215,220,172,63,37,54,48,73,105,63,77,78,65,77,88,65,74,51,56,152,159,142,134,149,147,143,146,145,141,140,137,138,136,137,136,136,133,126,125,120,124,118,115,105,109,107,95,87,104,112,133,128,111,93,64,89,172,200,210,210,207,207,213,213,211,209,207,205,184,156,113,56,35,41,62,77,85,76,77,79,85,88,93,92,94,83,80,86
135,130,139,144,147,138,127,113,97,95,82,67,45,46,57,93,120,143,155,166,167,170,171,169,173,173,176,173,167,156,140,118,157,201,80,126,66,36,44,44,45,36,35,30,37,100,132,146,136,116,142,137,70,70,69,64,90,28,59,133,91,53,59,113,133,70,76,54,73,88,79,76,120,127,120,154,139,143,125,143,49,38,123,121,27,65,135,136,38,66,60,53,47,44,84,72,53,57,55,51,50,45,56,56,60,58,58,53,50,47,66,61,66,60,84,63,51,58,52,86,92,106,115,116,119,117,127,128,126,120,127,131,134,139,144,143,141,140,142,133,136,134,143,144,146,154,157,162,163,168,171,180,184,187,185,186,191,190,191,191,195,198,202,203,203,206,207,207,210,213,220,186,68,41,39,58,96,56,65,71,60,66,82,67,74,45,52,164,151,140,136,156,149,146,145,147,145,144,141,141,139,138,138,134,138,133,131,129,127,121,117,120,112,110,105,95,102,119,133,134,115,92,74,116,180,206,210,210,210,210,211,213,209,208,206,203,173,116,56,47,37,59,90,87,83,75,78,77,88,92,96,97,90,84,79,87
125,133,140,148,151,145,140,128,117,104,85,69,52,36,58,94,123,141,156,169,172,175,171,172,169,172,177,174,166,157,135,145,223,172,75,89,80,60,42,38,41,36,44,40,41,63,47,50,78,112,101,65,68,87,53,59,67,90,137,113,39,37,65,151,58,51,69,57,52,86,105,74,102,118,130,135,133,135,141,161,89,23,80,199,84,36,77,195,50,54,55,42,42,40,75,73,54,53,50,58,53,45,51,56,66,61,51,53,51,48,67,56,68,70,91,86,52,47,48,88,84,113,114,115,123,128,125,125,114,122,138,139,136,135,139,142,139,141,141,135,137,139,138,146,151,156,159,162,165,167,170,177,177,185,183,185,190,186,190,191,196,198,194,202,202,206,207,209,211,211,213,221,193,77,32,55,90,51,58,64,54,73,76,70,64,38,52,163,155,140,134,153,146,149,144,145,145,141,141,144,141,144,137,135,134,135,134,128,127,124,125,119,120,117,118,104,110,123,133,133,114,96,83,144,193,207,212,212,211,212,211,214,209,203,203,191,151,93,39,38,59,89,94,90,86,86,78,86,97,99,105,95,91,85,81,94
123,132,141,145,153,149,151,139,129,116,95,71,58,37,63,92,116,141,160,165,174,172,175,172,174,173,178,173,166,155,139,171,233,124,107,82,45,57,54,47,54,47,46,46,62,87,41,34,60,76,61,64,55,44,59,81,97,93,81,53,31,37,122,152,35,60,61,81,63,59,101,104,84,85,110,137,134,125,166,141,155,32,25,153,199,44,95,139,103,45,42,40,46,41,71,71,49,55,48,50,54,50,51,53,64,67,47,48,54,50,72,66,58,77,95,103,59,43,41,78,78,117,115,115,121,132,120,108,118,134,137,141,138,133,136,139,136,142,138,140,140,143,145,149,153,156,158,162,163,166,170,176,177,180,179,183,186,186,189,190,193,193,195,200,201,204,205,208,208,211,212,216,221,191,62,48,84,59,62,60,66,83,79,72,71,42,65,175,148,141,138,148,149,151,143,145,144,141,149,140,145,141,139,141,139,135,141,136,129,128,132,126,125,125,117,113,117,127,127,132,116,104,102,162,199,208,212,210,211,212,212,212,207,201,193,178,135,65,36,50,79,91,88,91,86,84,83,95,102,105,103,92,88,90,88,101
128,122,128,146,150,152,151,143,134,134,110,86,58,38,63,86,120,142,158,165,174,177,173,173,171,174,177,171,163,155,141,181,229,102,145,161,22,41,33,49,59,62,57,62,64,79,60,35,77,84,60,50,58,62,62,53,43,40,48,56,46,47,112,128,69,36,64,83,79,70,70,118,94,83,93,131,146,130,141,106,139,111,61,100,187,138,88,73,178,43,50,45,53,51,81,72,57,61,57,61,58,55,56,60,65,73,55,58,60,55,85,74,58,81,103,107,76,52,43,74,84,124,122,119,119,121,104,118,140,132,132,140,136,136,139,142,143,138,137,138,140,144,149,148,154,158,163,159,167,168,169,165,174,175,182,176,180,189,187,187,193,192,194,199,200,202,206,207,208,211,210,215,217,224,180,48,55,57,47,55,58,73,59,78,76,36,71,179,140,141,139,146,149,149,146,147,144,137,146,143,141,142,141,138,139,137,137,136,134,128,129,128,125,127,118,119,117,121,130,131,129,109,117,177,203,212,211,212,212,212,213,213,207,196,183,157,114,53,46,67,94,91,90,95,95,88,89,107,113,116,103,96,89,79,92,95
94,102,128,136,143,150,156,151,154,146,123,88,57,40,60,95,120,141,154,169,176,176,176,176,177,174,179,176,167,160,141,148,212,77,92,139,27,38,45,42,49,50,42,49,75,60,72,51,45,54,42,44,85,90,62,53,39,41,38,83,53,38,47,85,118,54,46,68,60,81,68,82,123,91,76,130,144,131,132,110,120,144,98,114,95,162,63,31,199,65,43,46,45,39,83,65,61,63,49,47,52,41,50,58,58,73,52,55,49,48,61,69,61,83,111,111,88,45,39,68,80,121,124,118,111,110,130,131,132,132,138,139,137,141,139,139,144,137,143,141,140,143,149,150,153,157,163,159,163,162,167,171,176,172,176,174,183,178,183,182,189,194,196,197,200,201,206,206,207,212,211,214,215,218,227,156,33,50,39,46,58,77,60,66,62,37,87,178,137,137,145,150,151,147,145,143,144,140,142,140,142,143,140,141,140,138,137,132,133,134,129,132,123,128,121,123,122,127,137,132,125,116,140,191,205,214,211,213,212,215,213,212,204,191,174,137,95,57,66,87,98,92,85,91,90,91,102,113,114,107,99,95,89,93,102,103
61,79,114,128,138,149,164,161,163,148,131,104,57,40,58,91,119,146,160,166,177,177,177,175,174,178,182,174,168,157,142,162,144,115,66,47,36,40,49,38,40,51,42,48,81,43,59,58,42,45,38,44,103,106,52,71,49,40,39,86,83,31,38,68,112,101,41,56,76,74,64,74,102,114,77,127,151,126,128,144,123,155,77,131,46,144,167,25,180,125,26,37,43,36,82,62,54,61,49,47,49,42,51,49,64,74,46,47,45,40,63,70,61,91,116,119,104,49,42,59,86,113,123,100,110,133,138,129,127,137,137,137,139,135,141,137,136,140,136,142,146,140,148,149,150,153,161,160,159,161,166,166,174,176,172,174,176,184,182,181,186,194,194,196,199,200,204,206,207,211,210,214,216,217,220,226,112,46,40,45,51,70,50,66,48,33,100,178,135,137,149,146,146,145,143,146,146,142,146,141,139,144,140,143,138,142,139,135,133,132,135,128,127,126,125,126,125,132,139,138,129,119,152,198,208,215,212,212,213,212,212,209,204,188,151,116,74,64,80,95,98,85,92,93,94,97,108,110,110,106,98,93,87,94,99,104
40,61,97,121,133,152,166,164,164,152,136,115,71,35,57,89,122,143,158,167,178,177,176,175,177,179,178,176,169,153,147,168,179,119,73,58,40,41,43,41,39,51,40,89,60,44,58,48,53,41,39,59,111,98,32,92,63,38,34,60,122,45,37,61,86,79,101,48,68,84,78,71,64,118,86,127,107,109,111,151,132,179,143,124,34,44,213,66,147,175,23,36,39,37,74,60,57,65,49,55,50,46,52,51,59,61,58,56,48,41,63,68,61,97,122,117,103,60,38,62,84,107,105,111,129,135,134,128,129,135,134,138,140,140,140,135,141,136,139,143,140,146,142,151,150,150,153,162,159,161,163,165,168,173,173,175,182,175,182,188,185,191,190,195,194,198,203,203,206,208,210,212,213,217,220,224,209,71,38,45,51,59,44,62,52,38,123,165,131,139,140,147,144,147,150,144,144,141,148,145,142,142,143,143,140,139,138,139,132,140,131,129,127,124,132,123,127,137,136,137,135,126,166,201,213,219,214,212,214,210,214,207,200,179,135,88,70,75,88,99,89,92,99,95,100,109,117,117,106,91,92,91,96,106,102,102
34,45,81,110,128,160,161,167,168,154,138,123,73,34,52,85,123,148,159,170,174,178,179,179,175,177,179,175,166,159,145,142,194,103,87,84,31,35,47,38,47,44,45,107,42,49,41,65,52,49,41,62,127,96,34,74,60,34,36,36,105,80,34,46,105,52,88,97,50,103,94,78,53,78,95,129,77,116,127,112,137,172,163,98,29,26,96,116,125,205,23,32,33,34,69,63,52,71,47,51,48,41,45,51,79,69,49,51,67,40,57,56,63,103,120,121,110,67,36,52,76,101,121,121,125,133,136,131,134,128,136,136,136,141,140,142,140,142,139,139,141,140,150,149,153,153,157,159,160,162,161,165,171,168,172,173,176,178,183,183,186,191,191,194,198,199,202,202,204,208,206,211,215,215,220,223,227,168,27,37,47,81,38,65,41,35,140,153,131,140,144,149,147,144,144,144,143,144,147,142,138,145,138,139,141,138,139,136,136,137,132,132,127,130,129,123,125,132,135,139,139,135,178,203,214,217,210,213,215,210,208,209,197,169,108,71,74,84,91,94,83,99,98,96,104,115,114,104,93,88,92,94,102,103,107,100
32,41,51,86,123,155,168,171,173,159,148,130,78,35,43,80,120,148,158,169,177,175,175,175,180,179,177,174,168,160,148,131,103,182,95,75,27,43,49,42,43,47,80,63,45,41,50,54,45,50,44,61,130,102,35,68,69,43,40,34,49,102,75,29,97,56,59,110,88,81,106,110,102,64,79,119,77,135,136,96,139,170,154,110,56,25,49,150,125,230,29,44,36,35,70,66,55,78,46,50,45,45,53,47,64,77,47,57,52,42,60,54,82,113,115,120,104,62,35,47,82,106,117,118,129,135,128,132,133,136,132,134,138,138,142,138,140,141,143,141,144,145,144,148,148,150,152,155,161,158,166,164,163,168,171,173,178,177,185,178,185,192,191,194,195,199,201,206,206,207,207,213,212,214,219,222,222,224,80,38,42,50,41,58,33,37,147,153,128,140,153,148,145,149,144,145,141,139,147,139,138,138,140,138,139,135,139,138,134,135,135,129,131,125,124,123,117,127,148,155,168,174,190,203,214,214,213,215,214,210,210,207,193,146,93,72,84,89,94,85,92,100,104,109,111,113,99,95,86,86,91,104,102,103,98,103
31,29,44,73,128,152,169,167,169,162,151,130,80,30,33,74,124,143,157,168,174,178,178,172,173,178,180,179,170,162,151,132,103,185,57,47,40,47,43,38,59,54,64,49,42,45,53,47,40,42,45,62,137,90,32,63,86,48,35,35,37,45,104,88,83,71,42,71,92,79,103,112,118,99,63,91,75,122,139,150,125,161,112,37,72,31,60,170,156,225,42,36,36,34,80,58,59,80,48,51,49,46,51,54,68,60,46,47,49,44,53,50,90,100,107,119,100,72,41,48,91,100,121,118,128,132,123,130,137,134,129,131,139,134,141,140,142,141,139,140,149,147,152,150,146,152,155,153,158,159,162,161,167,170,171,172,174,180,180,179,184,187,188,191,198,196,202,202,205,209,209,209,212,215,218,218,220,228,174,26,41,49,38,44,33,48,156,163,129,140,151,149,145,144,143,147,143,141,146,142,140,141,141,140,137,134,134,140,134,134,134,127,125,124,125,117,125,143,158,174,184,191,203,208,214,215,214,214,212,211,205,203,174,127,82,84,89,97,94,86,98,102,104,110,115,110,98,91,82,88,93,103,104,104,99,102
35,36,46,65,115,153,169,172,172,168,156,135,59,31,40,76,122,146,158,164,179,180,177,176,175,178,179,177,171,162,153,132,99,99,154,31,38,51,46,39,44,66,52,50,47,47,46,48,48,44,39,81,156,78,33,49,91,45,35,41,55,45,56,90,101,88,43,81,60,100,88,115,101,96,78,90,73,99,155,156,141,154,158,39,36,98,34,156,183,209,25,34,30,32,78,53,63,99,41,48,46,44,50,48,65,58,46,47,61,54,55,67,98,115,110,94,103,82,42,51,91,103,122,122,130,131,124,127,133,135,135,138,138,136,140,138,138,140,139,141,147,149,146,142,151,149,149,157,155,156,161,161,162,168,174,172,175,178,175,185,183,190,187,190,198,197,201,205,206,208,209,214,212,213,216,220,220,224,224,71,33,46,36,44,24,55,161,158,126,146,151,149,147,149,145,147,141,146,144,143,139,141,138,138,133,134,134,135,134,132,134,127,121,125,120,121,139,163,179,192,196,198,204,211,215,216,214,214,213,207,208,192,158,102,86,91,93,99,89,95,103,102,107,113,109,103,95,88,90,93,99,105,102,98,100,103
32,43,44,61,107,148,166,173,173,166,158,123,63,33,38,81,120,146,156,169,176,182,178,178,179,179,180,178,172,164,154,135,126,118,139,35,53,49,43,45,62,57,47,55,47,48,49,52,49,47,40,110,154,78,33,34,89,67,30,57,55,38,63,46,45,61,37,90,54,97,91,102,91,90,70,91,77,105,141,154,133,140,163,81,32,51,38,146,195,174,24,37,43,40,88,65,59,102,49,56,50,56,46,53,69,55,41,42,48,49,53,79,105,108,91,106,118,81,42,50,94,96,117,127,134,130,130,128,134,138,137,138,139,136,136,138,139,140,142,144,139,143,148,143,145,151,155,157,155,157,158,157,167,165,171,169,176,173,178,186,185,183,187,190,193,198,202,205,206,209,207,213,211,213,215,219,221,222,228,157,26,38,32,39,27,71,154,158,133,146,149,149,150,150,143,145,149,144,143,143,143,143,136,140,137,135,135,136,134,129,130,126,124,123,121,133,162,183,195,199,199,204,208,215,217,216,215,214,212,207,199,179,128,90,87,94,94,90,94,100,106,106,112,116,108,97,89,88,92,98,101,106,100,93,102,105
