124,124,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,127,128,128,128,128,128,128,128,128,129,129,129,129,127,127,127,128,128,129,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,127,127,127,127,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,129,128,128,128,128,128,128,128,128,129,129,130,130,130,130,130,130,130,129,129,129,129,131,132,133,135,135,136,138,138,139,139,139,138,139,141,141,139,138,137,136,137,139,142,143,144,144,145,146,149,149,149,149,150,153,153,155,158,159,160,160,160,159,159,159,161,161,162,164,164,165,165,166,165,165,165,166,166,167,168,168,170,169,169,170,172,173,173,172,176,173,172,174,176,177,178,180,182,181,180,180,180,181,182,183,182,182,183,185,186,186,183,181,184,186,186,187,186,184,183,182,183,182,182,183,184,186,188,189,186,185,184,184,186,187,188,188,187,187,187,187,187,188,189,189,189,189,189,190,190,191,191,191,191,191,191,191,191,191,192,192,193,193,193,193,193,193,193,193,194,193,193,194,195,195,194,194,196,196,195,194,193,193,193,192,193,192,190,190,190,189,186,184,186,186,187,187,187,187,187,186,185,187,189,190,189,188,188,188,186,187,187,187,187,186,186,185,181,183,186,187,187,186,186,187,188,189,190,191,191,190,189,188,190,187,185,185,186,187,185,184,184,182,179,177,176,176,178,179,176,174,173,171,171,170,168,167,170,171,172,172,171,170,171,171,167,164,162,163,162,159,158,159,157,154,152,152,151,147,145,144,144,143,142,141,140,140,140,141,141,138,136,135,134,133,131,130,131,132,131,131,130,129,128,128,125,125,125,124,124,123,122,122,123,121,120,119,119,119,119,118,118,118,118,117,117,116,116,116,116,116,116,116,116,116,116,116,114,114,114,114,115,115,115,115,115,115,115,115,116,116,116,116,117,116,116,115,114,114,114,114,114,114,114,114,114,113,113,113,112,112,112,111,111,110,110,110,109,109,109,109,108,108,107,107,106,106,105,106,106,106,105,104,103,103,102,101,101,101,101,101,100,100,99,99,98,97,97,97,97,97
124,124,124,124,124,124,124,124,124,124,124,124,124,123,123,123,124,124,124,124,124,124,124,124,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,127,127,127,127,127,128,128,129,129,129,129,129,129,127,127,127,127,128,129,129,130,130,130,130,130,130,130,130,130,129,129,129,129,128,128,128,128,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,127,126,126,126,126,127,127,128,128,128,128,128,128,128,128,128,129,129,130,130,130,130,130,130,129,129,129,129,130,131,132,132,134,134,135,137,138,138,138,138,138,139,139,139,138,137,137,136,138,140,142,143,144,144,146,147,149,149,149,149,150,153,154,156,158,159,160,160,160,159,160,160,162,163,164,165,164,164,164,165,165,165,166,166,166,167,168,169,171,169,169,170,171,173,173,172,175,172,170,172,175,178,179,180,181,181,180,180,181,181,182,182,182,181,182,183,184,184,183,181,182,184,185,186,186,184,182,181,182,182,183,183,185,186,188,188,185,184,184,184,186,187,188,188,187,187,187,187,187,188,189,189,189,189,189,189,190,190,190,190,191,191,190,190,190,191,192,192,193,193,193,193,193,193,193,193,194,193,193,194,194,195,193,193,196,195,194,193,193,192,192,191,190,189,188,188,190,189,188,186,186,187,187,187,187,187,187,186,185,187,188,189,189,188,187,186,186,187,187,187,187,187,186,186,181,182,184,184,184,183,183,184,186,187,189,190,190,189,188,187,188,186,184,183,184,185,184,183,183,182,180,178,175,175,175,175,172,171,171,170,170,170,168,167,167,169,170,171,171,171,171,172,167,163,161,161,161,158,157,159,155,153,151,150,149,146,144,142,142,142,141,140,139,139,140,141,139,137,135,134,134,133,131,130,131,132,131,131,130,129,129,128,125,125,125,124,124,123,122,122,123,121,120,119,120,120,119,118,118,118,118,117,117,116,116,116,116,116,115,115,115,115,116,116,114,115,116,116,116,117,117,117,117,117,117,117,118,118,118,118,119,118,117,116,116,115,115,115,116,116,116,115,115,115,115,114,113,113,113,112,112,111,111,111,110,110,110,109,109,109,108,108,107,106,106,106,107,107,105,104,103,103,102,102,101,101,101,101,100,99,99,98,98,97,97,97,97,97
125,125,125,125,125,125,125,125,125,125,125,124,124,124,124,123,124,124,124,124,124,124,124,124,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,127,127,127,127,127,127,127,127,127,128,128,128,128,127,127,126,127,127,128,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,127,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,126,126,127,127,127,127,127,127,127,128,128,128,128,129,129,130,130,130,130,129,129,129,129,129,130,131,132,132,132,133,134,136,136,137,137,137,137,138,137,136,135,135,137,138,140,140,141,141,141,143,146,148,150,150,150,150,151,154,155,157,157,158,159,159,158,158,160,160,163,165,166,165,164,163,163,164,164,165,166,166,165,166,168,169,170,168,168,169,171,173,174,174,173,172,170,171,175,179,181,180,180,180,180,180,180,181,181,181,182,181,180,180,181,182,183,183,182,183,184,185,184,183,182,181,183,183,183,184,185,187,188,188,186,185,184,185,186,187,187,186,187,187,187,187,187,188,189,189,189,189,189,189,189,190,190,190,191,191,190,189,190,190,192,192,192,192,192,192,192,192,192,192,194,193,193,193,194,194,192,192,193,193,192,192,192,192,192,192,191,189,188,188,189,189,188,186,186,186,187,187,187,187,187,187,186,187,188,189,189,188,187,185,187,187,188,188,188,188,187,187,183,184,184,184,183,182,183,183,185,186,187,188,188,188,187,186,186,185,183,182,182,182,182,182,183,182,181,179,176,174,172,170,169,168,169,169,170,170,169,168,168,169,170,170,170,169,170,170,167,163,161,161,161,158,157,159,155,154,151,149,148,146,143,140,141,141,140,139,138,138,139,140,138,136,134,134,134,133,131,130,131,131,131,130,129,128,128,127,125,125,125,124,124,123,122,122,123,122,120,120,120,120,119,118,118,118,118,117,117,116,116,116,115,115,114,114,114,114,115,115,115,116,117,117,118,118,118,118,118,118,118,118,119,119,119,119,119,119,118,117,116,116,116,116,116,116,116,116,116,115,115,114,114,114,114,113,113,113,112,112,111,111,110,110,110,109,109,109,108,107,107,107,107,107,106,104,104,103,103,102,101,101,101,102,100,100,99,99,98,97,97,97,97,97
125,125,125,125,125,125,125,125,126,126,125,125,124,124,124,124,124,124,124,124,124,124,124,124,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,126,127,126,126,126,125,125,125,125,126,126,126,126,127,127,126,126,126,127,127,128,126,126,126,126,127,127,127,127,129,128,128,128,127,127,127,126,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,126,126,127,127,126,126,126,127,127,127,128,128,128,128,129,129,130,130,129,129,129,129,129,130,130,131,131,132,132,132,133,135,135,136,136,136,137,137,136,135,134,136,138,140,140,140,140,139,139,141,144,146,149,149,149,150,152,155,156,158,155,156,157,157,157,157,159,159,163,165,166,165,163,161,162,163,164,166,167,167,165,165,168,170,170,168,168,169,171,173,174,174,172,173,172,172,174,178,180,179,179,179,179,180,180,180,180,180,182,180,178,178,180,182,184,184,182,183,183,183,183,182,182,182,183,184,184,185,186,186,187,187,186,185,185,185,186,187,186,185,187,187,187,187,187,188,189,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,191,191,192,192,192,192,192,192,192,192,194,193,193,193,193,193,191,191,191,191,190,190,191,191,192,191,193,191,189,187,188,187,186,184,185,186,186,187,187,188,188,187,188,187,187,187,188,188,186,185,188,188,188,188,188,188,187,187,185,186,186,185,183,183,184,185,184,185,185,186,186,186,186,186,184,184,183,182,182,181,181,181,182,182,181,180,177,173,170,168,169,168,168,168,169,170,170,169,171,172,172,171,169,167,167,167,167,164,162,162,161,158,156,157,153,153,151,148,147,146,144,140,141,141,140,138,138,138,138,139,137,135,133,133,133,133,132,130,130,131,130,129,128,128,127,127,125,125,125,124,124,123,122,122,123,122,120,120,120,120,120,119,118,118,118,117,117,116,116,116,115,115,114,113,113,114,115,115,116,117,118,118,119,120,120,120,119,119,119,119,120,120,120,120,119,119,118,117,117,117,117,117,117,117,117,116,116,116,116,115,115,115,115,114,114,114,113,113,112,112,111,111,110,110,110,110,109,108,107,107,108,107,106,104,104,103,103,102,102,102,102,102,101,100,100,99,99,98,98,97,97,97
126,126,126,126,126,126,126,126,126,126,126,125,125,124,124,124,124,124,124,124,124,124,124,124,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,126,126,126,126,126,125,125,125,126,126,126,126,126,128,127,127,126,126,126,126,126,125,125,126,126,126,126,127,127,128,128,128,127,127,126,126,126,127,127,127,127,127,126,126,126,127,127,127,127,127,127,127,127,126,126,126,126,126,126,127,127,125,125,126,126,127,127,128,128,128,128,129,129,129,129,129,129,128,129,129,130,131,131,131,131,132,132,133,135,136,136,136,136,135,136,137,137,137,138,140,141,140,140,141,140,140,141,142,144,148,148,148,150,151,155,156,158,156,157,158,158,157,158,160,161,160,163,165,165,162,161,163,165,165,167,168,168,166,166,169,171,172,169,168,169,170,172,173,173,173,176,176,174,174,176,178,177,178,178,179,179,179,179,179,179,180,179,178,179,181,183,184,184,182,182,182,181,181,181,182,182,183,184,184,185,185,185,185,185,185,185,185,185,187,187,186,185,187,187,187,187,187,188,189,189,189,189,189,189,189,189,189,189,189,190,190,191,191,191,190,190,191,191,191,191,191,191,191,191,194,194,193,192,193,192,190,190,190,189,189,189,189,190,190,190,192,190,188,186,187,186,185,183,184,185,186,187,188,188,188,188,189,188,186,186,187,187,187,186,188,188,188,188,187,187,186,185,185,185,185,183,182,182,183,185,184,184,184,184,184,185,186,187,184,184,184,184,183,182,181,181,182,181,180,179,176,173,172,170,171,169,168,167,168,169,169,169,171,172,173,172,170,169,169,169,168,165,163,163,161,156,153,153,150,151,150,147,147,148,146,142,142,141,141,139,138,137,137,138,136,134,133,132,133,133,132,130,130,131,130,129,128,128,127,127,125,125,125,124,124,123,122,122,124,122,121,120,120,120,120,119,118,118,118,117,117,116,116,116,116,116,114,114,114,114,116,116,117,118,119,120,120,121,122,122,120,120,120,120,120,121,121,121,119,119,118,118,117,117,118,118,117,117,117,117,117,116,116,115,116,116,116,115,115,114,114,114,112,112,112,111,111,111,110,110,110,109,108,108,108,108,106,104,104,104,103,102,102,102,102,102,101,101,101,100,99,99,98,98,97,97
126,126,126,126,126,126,126,126,127,126,126,126,125,124,124,124,125,125,125,125,125,125,125,125,123,124,124,125,125,125,125,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,125,125,126,126,126,126,126,125,127,127,127,127,128,128,128,128,128,128,127,126,125,125,125,125,126,127,127,127,128,128,128,128,128,128,128,127,127,126,126,125,127,127,127,127,127,127,127,126,127,127,127,127,127,127,127,127,126,126,126,126,126,126,127,127,125,125,125,126,127,127,127,128,128,128,129,129,129,129,129,129,129,130,129,130,131,131,131,131,132,133,134,134,135,135,135,135,133,135,137,138,139,139,140,142,140,142,143,144,143,142,143,143,146,147,147,149,151,153,156,157,158,159,160,160,159,160,162,163,158,161,164,164,162,162,164,166,165,168,170,169,167,167,169,173,173,172,170,170,171,172,173,173,175,179,180,177,174,176,177,175,177,177,178,178,179,179,178,178,178,178,179,180,183,184,184,183,182,181,180,179,179,180,181,182,182,182,183,184,184,184,184,183,185,184,184,185,187,188,187,186,187,187,187,187,187,188,189,189,189,189,189,189,189,189,188,188,188,189,190,191,191,191,190,190,190,190,190,190,190,190,190,190,195,194,193,192,192,192,190,188,190,189,189,188,188,189,188,188,189,187,185,184,186,186,186,184,183,184,185,187,188,189,189,189,190,188,185,185,186,187,187,186,188,188,188,187,187,186,185,184,183,183,183,181,180,180,181,183,184,184,183,182,183,184,186,187,184,185,186,185,184,183,182,182,181,181,179,177,175,174,173,173,174,171,168,166,166,167,167,167,168,170,172,172,172,172,173,174,169,166,164,163,160,155,150,149,147,150,149,147,147,149,148,144,143,142,141,139,138,137,137,138,135,134,133,133,134,133,132,131,130,130,129,129,128,128,127,127,125,125,125,124,124,123,122,122,124,122,121,120,121,122,120,119,118,118,118,117,117,116,116,116,117,116,115,114,114,115,116,117,118,119,120,120,121,122,123,123,120,120,120,121,121,121,121,121,119,118,118,118,118,117,117,117,116,116,116,116,116,116,115,115,116,116,116,116,115,115,115,114,113,112,112,112,111,111,111,111,110,109,108,108,108,108,106,105,104,104,103,102,102,102,102,102,102,102,101,101,100,99,99,99,97,97
126,126,127,128,128,127,126,126,127,127,126,126,126,126,126,126,125,124,124,125,125,126,126,126,125,125,124,124,124,124,124,125,124,124,124,124,124,125,125,125,126,126,126,126,126,126,126,126,125,125,125,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,129,128,128,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,127,128,130,130,129,128,129,130,131,131,130,130,130,131,132,132,130,133,133,132,133,135,135,133,134,135,136,136,136,137,139,141,141,142,144,143,141,141,143,146,146,148,149,151,152,154,157,159,160,161,160,159,158,159,161,164,160,162,163,163,162,162,163,164,168,170,173,173,170,170,171,174,175,172,171,170,171,172,173,172,176,178,179,180,179,178,178,178,180,181,181,181,180,180,180,181,182,183,183,183,182,182,183,185,184,182,181,180,181,183,184,185,184,184,184,185,185,184,185,186,185,185,185,185,186,187,188,188,186,186,187,187,188,188,189,189,189,189,189,189,189,189,189,188,189,189,191,192,192,191,190,189,188,189,189,190,190,190,190,190,192,192,192,192,191,190,188,187,190,189,188,188,189,188,188,187,187,185,184,184,184,185,184,183,185,186,186,187,188,188,188,188,188,187,186,187,188,189,188,188,187,187,186,186,185,185,185,186,184,183,182,181,181,182,183,184,183,182,181,181,181,182,184,185,185,185,185,185,185,184,183,183,180,180,179,177,174,174,174,175,175,174,172,170,169,169,169,170,169,169,171,172,172,172,172,171,171,167,163,161,161,158,151,147,149,152,151,148,149,151,150,145,144,145,142,141,139,138,136,136,134,133,132,133,133,133,132,131,131,131,130,129,128,128,126,125,126,125,124,124,123,123,122,121,121,121,120,120,120,120,120,120,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,119,120,120,121,121,122,122,123,123,123,123,123,122,121,121,120,119,118,118,118,118,117,116,117,117,117,117,117,118,118,118,117,117,116,116,116,115,115,115,114,113,112,112,113,113,112,112,112,110,109,109,109,109,107,106,106,106,105,104,104,103,103,103,102,102,102,101,100,100,99,99,97,97
127,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,125,124,125,125,125,126,126,126,126,125,125,124,124,124,124,126,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,126,125,125,125,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,127,128,130,130,129,129,129,130,131,131,130,130,130,131,132,132,130,132,133,132,133,135,135,133,134,135,136,136,136,136,138,140,140,142,144,143,142,142,145,148,147,149,151,152,152,153,155,156,157,158,158,157,157,157,159,161,161,162,163,163,162,162,163,164,167,168,171,171,170,170,172,174,174,172,171,171,173,174,175,175,176,177,179,179,178,178,178,179,180,181,181,181,180,180,180,181,181,182,182,182,182,182,183,184,184,183,182,181,180,181,182,182,183,183,184,185,185,184,185,186,185,185,186,186,186,187,187,187,186,187,187,187,188,188,189,189,188,189,189,189,189,189,189,189,189,190,191,191,191,190,189,189,188,188,189,190,190,190,190,190,191,191,191,191,190,189,188,187,188,187,186,186,187,187,187,186,187,186,184,184,184,184,183,183,185,185,186,187,188,188,189,189,188,186,185,186,187,187,187,187,187,186,186,185,185,185,185,185,184,183,182,181,181,182,183,184,182,182,181,181,182,184,185,186,186,186,186,186,185,184,183,182,180,180,180,178,175,174,174,175,174,174,172,171,171,171,171,173,171,171,172,172,172,171,171,171,170,167,164,163,162,159,154,150,151,153,152,150,150,152,150,144,144,144,143,142,141,139,138,138,136,134,133,132,133,133,132,130,130,130,130,129,128,128,127,126,127,125,124,124,123,123,122,121,121,120,120,119,119,119,120,120,118,118,118,118,118,118,118,118,117,117,117,118,118,118,118,118,119,121,121,121,122,122,123,123,124,124,124,124,123,123,122,122,120,119,118,118,118,118,117,116,117,117,117,117,117,117,117,117,117,117,117,116,116,116,115,115,114,113,112,112,113,113,112,112,112,110,109,109,109,109,107,106,106,106,105,105,104,104,103,103,102,102,102,101,100,100,99,99,97,97
129,129,128,128,128,128,128,128,127,127,126,126,126,126,126,126,125,125,125,125,126,126,126,126,126,126,125,125,124,124,125,125,125,124,124,124,124,125,125,126,126,126,126,126,126,126,126,126,125,125,125,126,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,127,127,127,127,128,128,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,127,129,130,130,129,129,129,130,131,131,130,130,130,131,131,132,130,132,133,132,133,135,135,133,134,135,136,135,135,135,137,139,138,140,142,142,143,144,148,151,148,150,152,153,153,153,153,154,155,157,158,158,157,157,158,159,161,162,163,163,162,162,163,164,166,168,170,171,171,171,173,175,173,172,172,173,175,177,177,178,178,178,179,178,178,178,179,180,179,180,180,180,179,179,179,180,178,179,181,181,181,181,182,185,183,182,181,180,180,180,181,181,183,183,184,185,185,186,186,186,185,186,187,187,187,187,186,186,187,187,187,188,188,189,189,189,187,188,188,188,189,189,189,189,189,190,190,191,190,189,188,188,188,188,188,189,189,190,190,190,191,191,191,190,189,188,187,187,186,185,185,186,187,187,186,184,187,186,184,184,184,184,183,182,184,185,185,186,187,188,189,189,188,186,185,185,186,186,185,185,185,185,184,184,184,184,184,184,183,182,182,182,182,183,184,185,182,182,182,182,184,185,187,188,188,188,187,186,185,184,183,182,181,181,180,178,176,175,175,175,174,174,174,174,174,174,174,176,174,173,173,172,171,171,171,171,168,168,167,165,163,161,158,157,153,154,153,151,151,152,149,146,145,144,143,141,140,139,138,137,138,135,134,133,133,133,131,129,129,130,129,129,128,128,128,127,127,126,125,125,125,124,123,121,121,120,120,119,119,119,119,120,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,121,122,123,123,123,124,124,124,124,124,124,124,124,123,123,122,120,119,119,119,119,119,118,117,117,117,117,117,117,117,117,117,118,117,117,117,116,116,116,115,115,114,113,113,113,113,112,111,112,111,109,109,109,109,108,106,106,106,106,105,104,104,103,103,103,102,102,101,101,100,100,99,97,97
131,130,129,128,127,128,128,129,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,124,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,125,125,126,126,126,126,126,126,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,128,129,130,130,129,129,129,130,130,130,130,130,131,131,131,131,130,132,133,132,133,135,135,133,135,135,136,135,135,135,137,138,139,140,141,141,142,145,149,152,148,150,153,154,154,153,153,154,156,159,160,160,160,159,159,160,161,162,164,164,164,164,166,167,167,168,170,171,171,171,173,174,173,172,171,172,174,175,176,176,177,177,177,176,176,176,178,179,179,180,180,180,179,179,179,180,178,179,181,182,182,182,183,184,185,183,182,182,181,180,181,181,183,183,185,185,186,186,186,186,186,187,188,188,188,187,185,184,187,188,188,188,188,189,189,189,187,187,187,187,188,189,189,190,189,190,190,190,189,188,187,187,188,188,188,188,188,189,190,190,190,190,189,189,188,187,186,186,185,184,184,185,186,187,185,184,186,185,183,183,184,184,184,183,184,185,185,185,186,187,187,188,188,187,185,185,185,185,184,183,184,183,183,183,182,183,183,183,182,182,182,182,183,184,185,185,184,184,184,184,185,186,187,187,187,187,187,187,186,185,184,183,181,182,181,179,176,175,175,176,175,175,176,176,177,176,176,177,176,175,174,172,172,172,172,172,168,169,169,167,164,161,160,161,157,156,153,151,151,151,149,146,145,144,143,141,140,139,138,136,138,135,134,133,133,133,131,129,129,129,129,129,129,129,128,128,128,126,125,125,125,125,123,122,121,120,120,119,120,119,120,121,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,122,123,123,124,124,124,124,124,124,124,124,124,124,123,122,122,121,120,119,119,120,120,118,117,118,118,118,118,118,117,117,118,117,117,117,116,116,115,115,115,115,114,113,113,114,114,113,112,112,111,110,109,109,109,108,107,106,106,106,106,105,104,104,103,103,103,102,102,101,100,100,100,98,98
131,130,129,128,128,128,128,129,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,127,127,126,126,125,126,126,126,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,126,126,126,126,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,128,129,130,131,130,129,130,130,130,130,131,131,131,131,131,131,131,133,134,133,133,135,135,134,135,136,136,136,135,136,138,139,141,141,142,141,143,145,148,150,147,149,152,154,154,154,155,155,157,160,162,162,160,159,160,159,161,162,164,165,165,167,168,170,170,170,171,171,171,171,172,172,173,172,171,171,173,174,175,175,177,177,177,176,176,176,178,179,179,180,180,180,179,179,179,180,179,180,182,183,183,183,184,185,184,185,184,182,182,182,181,181,184,185,185,185,186,186,187,187,186,187,188,189,188,187,185,184,188,188,188,188,188,188,188,188,187,186,186,186,187,188,189,189,189,189,189,188,188,187,186,186,188,187,187,187,188,188,189,190,189,189,188,187,186,186,185,185,185,184,184,185,186,187,186,185,184,183,182,183,184,185,185,184,185,184,184,183,184,185,185,186,188,187,185,184,184,184,182,182,183,182,182,182,182,182,183,183,182,182,182,183,183,184,185,185,186,185,185,185,185,185,186,186,185,186,186,186,186,186,185,185,182,182,181,179,177,175,175,176,177,177,177,177,177,177,176,177,177,176,175,174,173,174,174,174,170,171,172,169,165,162,161,163,162,159,154,152,150,150,150,149,147,146,144,142,140,139,137,135,136,134,133,132,133,133,132,130,128,128,129,129,129,129,129,128,128,127,126,126,126,126,125,122,121,121,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,122,123,123,123,124,124,124,124,123,123,123,123,123,122,122,121,121,120,120,120,121,121,120,118,118,118,118,118,118,117,117,117,117,116,116,116,115,115,115,114,116,115,114,114,114,114,113,112,112,111,110,110,110,109,108,107,106,106,106,106,106,105,104,103,103,103,102,102,101,101,100,100,99,99
132,132,131,130,129,129,129,129,129,129,129,129,128,128,128,128,128,128,127,127,127,127,127,127,128,127,127,126,126,126,126,127,126,125,125,125,125,126,126,127,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,128,128,128,128,128,128,129,131,131,130,130,130,131,130,130,131,131,131,131,131,131,131,134,135,134,134,136,136,135,136,137,137,137,138,138,139,141,142,141,142,143,144,145,147,147,147,149,152,154,154,156,156,158,158,160,161,161,160,159,159,160,161,162,164,165,166,167,169,171,171,170,171,171,172,172,172,172,173,172,171,171,173,174,175,175,177,177,178,177,177,177,178,179,179,180,180,180,179,179,179,180,179,181,183,184,184,184,184,185,184,184,184,183,183,183,182,182,185,185,185,186,186,186,187,187,187,188,188,188,188,187,186,185,187,187,187,187,187,187,187,187,187,186,186,186,186,187,188,189,188,188,188,187,187,187,186,186,187,187,186,186,187,188,189,190,189,188,187,186,185,185,185,185,185,184,183,183,185,186,186,186,184,183,182,182,184,184,184,184,184,183,182,182,182,183,184,185,187,186,185,184,183,183,182,182,182,182,181,181,181,182,182,183,183,183,183,184,184,184,184,185,186,186,186,186,185,185,185,185,184,185,185,186,186,186,186,186,183,183,182,180,178,176,176,177,178,178,178,178,178,178,178,179,178,178,177,176,176,176,176,176,173,174,173,170,166,163,163,164,164,160,155,153,152,151,151,151,148,148,147,144,142,140,138,137,137,135,133,133,133,134,133,130,128,129,129,129,129,129,128,127,128,126,125,126,126,126,125,124,122,122,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,122,121,120,121,120,119,120,121,121,120,119,119,119,119,118,118,117,117,117,117,117,116,116,116,115,115,115,116,115,114,114,115,115,114,113,113,111,110,110,110,110,108,107,106,106,107,107,106,105,104,103,103,103,103,102,101,101,100,100,99,99
